version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 271 ciObject found
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/DomainCombiner
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass java/awt/KeyboardFocusManager$4
instanceKlass javax/swing/Timer$1
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass java/awt/geom/AreaIterator
instanceKlass sun/awt/geom/Edge
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/geom/Area
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/EllipseIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x0000022856243c38
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/pipe/RegionClipSpanIterator
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass java/awt/GradientPaint
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/swing/ImageCache
instanceKlass sun/swing/CachedPainter
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x00000228561f9d28
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002285621e400
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/SplashScreen
instanceKlass sun/font/SunFontManager$4
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass javax/swing/JTable$5
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002285621e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621dc00
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002285621d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621c800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002285621c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002285621c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856209c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856209800
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
